src/services/crawler/autoDraft/phase4d1.test.ts(172,45): error TS2345: Argument of type '{ clusterId: string; decidedAt: Date; }' is not assignable to parameter of type '{ clusterId: string; eventAt: Date | null; decidedAt?: Date | null | undefined; }'.
  Property 'eventAt' is missing in type '{ clusterId: string; decidedAt: Date; }' but required in type '{ clusterId: string; eventAt: Date | null; decidedAt?: Date | null | undefined; }'.
src/services/crawler/autoDraft/phase4d1.test.ts(180,48): error TS2345: Argument of type '{ clusterId: string; decidedAt: Date; }' is not assignable to parameter of type '{ clusterId: string; eventAt: Date | null; decidedAt?: Date | null | undefined; }'.
  Property 'eventAt' is missing in type '{ clusterId: string; decidedAt: Date; }' but required in type '{ clusterId: string; eventAt: Date | null; decidedAt?: Date | null | undefined; }'.
src/services/crawler/autoDraft/phase4d1.test.ts(189,43): error TS2345: Argument of type '{ clusterId: string; decidedAt: Date; }' is not assignable to parameter of type '{ clusterId: string; eventAt: Date | null; decidedAt?: Date | null | undefined; }'.
  Property 'eventAt' is missing in type '{ clusterId: string; decidedAt: Date; }' but required in type '{ clusterId: string; eventAt: Date | null; decidedAt?: Date | null | undefined; }'.
src/services/crawler/autoDraft/phase4e.test.ts(237,35): error TS2345: Argument of type '{ clusterId: string; decidedAt: Date; }' is not assignable to parameter of type '{ clusterId: string; eventAt: Date | null; decidedAt?: Date | null | undefined; }'.
  Property 'eventAt' is missing in type '{ clusterId: string; decidedAt: Date; }' but required in type '{ clusterId: string; eventAt: Date | null; decidedAt?: Date | null | undefined; }'.
src/services/crawler/autoDraft/phase4e.test.ts(244,35): error TS2345: Argument of type '{ clusterId: string; decidedAt: Date; }' is not assignable to parameter of type '{ clusterId: string; eventAt: Date | null; decidedAt?: Date | null | undefined; }'.
  Property 'eventAt' is missing in type '{ clusterId: string; decidedAt: Date; }' but required in type '{ clusterId: string; eventAt: Date | null; decidedAt?: Date | null | undefined; }'.
src/services/crawler/autoDraft/phase4f1.test.ts(452,38): error TS2353: Object literal may only specify known properties, and 'clusterId' does not exist in type '{ status?: string | undefined; limit?: number | undefined; }'.
